Mach; nu; mu
0.1000E+01; 0.0000E+00; 0.9000E+02
0.1020E+01; 0.1257E+00; 0.7864E+02
0.1040E+01; 0.3510E+00; 0.7406E+02
0.1060E+01; 0.6367E+00; 0.7063E+02
0.1080E+01; 0.9680E+00; 0.6781E+02
0.1100E+01; 0.1336E+01; 0.6538E+02
0.1120E+01; 0.1735E+01; 0.6323E+02
0.1140E+01; 0.2160E+01; 0.6131E+02
0.1160E+01; 0.2607E+01; 0.5955E+02
0.1180E+01; 0.3074E+01; 0.5794E+02
0.1200E+01; 0.3558E+01; 0.5644E+02
0.1220E+01; 0.4057E+01; 0.5505E+02
0.1240E+01; 0.4569E+01; 0.5375E+02
0.1260E+01; 0.5093E+01; 0.5253E+02
0.1280E+01; 0.5627E+01; 0.5138E+02
0.1300E+01; 0.6170E+01; 0.5028E+02
0.1320E+01; 0.6721E+01; 0.4925E+02
0.1340E+01; 0.7279E+01; 0.4827E+02
0.1360E+01; 0.7844E+01; 0.4733E+02
0.1380E+01; 0.8413E+01; 0.4644E+02
0.1400E+01; 0.8987E+01; 0.4558E+02
0.1420E+01; 0.9565E+01; 0.4477E+02
0.1440E+01; 0.1015E+02; 0.4398E+02
0.1460E+01; 0.1073E+02; 0.4323E+02
0.1480E+01; 0.1132E+02; 0.4251E+02
0.1500E+01; 0.1191E+02; 0.4181E+02
0.1520E+01; 0.1249E+02; 0.4114E+02
0.1540E+01; 0.1309E+02; 0.4049E+02
0.1560E+01; 0.1368E+02; 0.5087E+02
0.1580E+01; 0.1427E+02; 0.3927E+02
0.1600E+01; 0.1486E+02; 0.3868E+02
0.1620E+01; 0.1545E+02; 0.3812E+02
0.2700E+01; 0.4362E+02; 0.2174E+02
0.2750E+01; 0.4469E+02; 0.2132E+02
0.2800E+01; 0.4575E+02; 0.2092E+02
0.2850E+01; 0.4678E+02; 0.2054E+02
0.2900E+01; 0.4779E+02; 0.2017E+02
0.2950E+01; 0.4878E+02; 0.1981E+02
0.3000E+01; 0.4976E+02; 0.1947E+02
0.3050E+01; 0.5071E+02; 0.1914E+02
0.3100E+01; 0.5165E+02; 0.1882E+02
0.3150E+01; 0.5257E+02; 0.1851E+02
0.3200E+01; 0.5347E+02; 0.1821E+02
0.3250E+01; 0.5435E+02; 0.1792E+02
0.3300E+01; 0.5522E+02; 0.1764E+02
0.3350E+01; 0.5607E+02; 0.1737E+02
0.3400E+01; 0.5691E+02; 0.1710E+02
0.3450E+01; 0.5773E+02; 0.1685E+02
0.3500E+01; 0.5853E+02; 0.1660E+02
0.3550E+01; 0.5932E+02; 0.1636E+02
0.3600E+01; 0.6009E+02; 0.1613E+02
0.3650E+01; 0.6085E+02; 0.1590E+02
0.3700E+01; 0.6160E+02; 0.1568E+02
0.3750E+01; 0.6233E+02; 0.1547E+02
0.3800E+01; 0.6304E+02; 0.1526E+02
0.3850E+01; 0.6375E+02; 0.1505E+02
0.3900E+01; 0.6444E+02; 0.1486E+02
0.3950E+01; 0.6512E+02; 0.1466E+02
0.4000E+01; 0.6578E+02; 0.1448E+02
0.4050E+01; 0.6644E+02; 0.1429E+02
0.4100E+01; 0.6708E+02; 0.1412E+02
0.4150E+01; 0.6771E+02; 0.1394E+02
0.4200E+01; 0.6833E+02; 0.1377E+02
0.4250E+01; 0.6894E+02; 0.1361E+02
0.4300E+01; 0.6954E+02; 0.1345E+02
0.4350E+01; 0.7013E+02; 0.1329E+02
0.4400E+01; 0.7071E+02; 0.1314E+02
0.4450E+01; 0.7127E+02; 0.1299E+02
0.4500E+01; 0.7183E+02; 0.1284E+02
0.4550E+01; 0.7238E+02; 0.1270E+02
0.4600E+01; 0.7292E+02; 0.1256E+02
0.4650E+01; 0.7345E+02; 0.1242E+02
0.4700E+01; 0.7397E+02; 0.1228E+02
0.4750E+01; 0.7448E+02; 0.1215E+02
0.4800E+01; 0.7499E+02; 0.1202E+02
0.4850E+01; 0.7548E+02; 0.1190E+02
0.4900E+01; 0.7597E+02; 0.1178E+02
0.4950E+01; 0.7645E+02; 0.1166E+02
0.5000E+01; 0.7692E402; 0.1154E+02
0.5100E+01; 0.7784E402; 0.1131E+02
0.5200E+01; 0.7873E+02; 0.1109E+02
0.5300E+01; 0.7960E+02; 0.1088E+02
0.5400E+01; 0.8043E+02; 0.1067E+02
0.5500E+01; 0.8124E+02; 0.1048E+02
0.1640E+01; 0.1604E+02; 0.3757E+02
0.1660E+01; 0.1663E+02; 0.3704E+02
0.1680E+01; 0.1722E+02; 0.3653E+02
0.1700E+01; 0.1781E+02; 0.3603E+02
0.1720E+01; 0.1840E+02; 0.3555E+02
0.1740E+01; 0.1898E+02; 0.3508E+02
0.1760E+01; 0.1956E+02; 0.3462E+02
0.1780E+01; 0.2015E+02; 0.3418E+02
0.1800E+01; 0.2073E+02; 0.3375E+02
0.1820E+01; 0.2130E+02; 0.3333E+02
0.1840E+01; 0.2188E+02; 0.3292E+02
0.1860E+01; 0.2245E+02; 0.3252E+02
0.1880E+01; 0.2302E+02; 0.3213E+02
0.1900E+01; 0.2359E+02; 0.3176E+02
0.1920E+01; 0.2415E+02; 0.3139E+02
0.1940E+01; 0.2471E+02; 0.3103E+02
0.1960E+01; 0.2527E+02; 0.3068E+02
0.1980E+01; 0.2583E+02; 0.3033E+02
0.2000E+01; 0.2638E+02; 0.3000E+02
0.2050E+01; 0.2775E+02; 0.2920E+02
0.2100E+01; 0.2910E+02; 0.2844E+02
0.2150E+01; 0.3043E+02; 0.2772E+02
0.2200E+01; 0.3173E+02; 0.2704E+02
0.2250E+01; 0.3302E+02; 0.2639E+02
0.2300E+01; 0.3428E+02; 0.2577E+02
0.2350E401; 0.3553E+02; 0.2518E+02
0.2400E+01; 0.3675E+02; 0.2462E+02
0.2450E+01; 0.3795E+02; 0.2409E+02
0.2500E+01; 0.3912E+02; 0.2358E+02
0.2550E+01; 0.4028E+02; 0.2309E+02
0.2600E+01; 0.4141E+02; 0.2262E+02
0.2650E+01; 0.4253E+02; 0.2217E+02
0.5600E+01; 0.8203E+02; 0.1029E+02
0.5700E+01; 0.8280E+02; 0.1010E+02
0.5800E+01; 0.8354E+02; 0.9928E+01
0.5900E+01; 0.8426E+02; 0.9758E+01
0.6000E+01; 0.8496E+02; 0.9594E+01
0.6100E+01; 0.8563E+02; 0.9435E+01
0.6200E+01; 0.8629E+02; 0.9282E+01
0.6300E+01; 0.8694E+02; 0.9133E+01
0.6400E+01; 0.8756E+02; 0.8989E+01
0.6500E+01; 0.8817E+02; 0.8850E+01
0.6600E+01; 0.8876E+02; 0.8715E+01
0.6700E+01; 0.8933E+02; 0.8584E+01
0.6800E+01; 0.8989E+02; 0.8457E+01
0.6900E+01; 0.9044E+02; 0.8333E+01
0.7000E+01; 0.9097E+02; 0.8213E+01
0.7100E+01; 0.9149E+02; 0.8097E+01
0.7200E+01; 0.9200E+02; 0.7984E+01
0.7300E+01; 0.9249E+02; 0.7873E+01
0.7400E+01; 0.9297E+02; 0.7766E+01
0.7500E+01; 0.9344E+02; 0.7662E+01
0.7600E+01; 0.9390E+02; 0.7561E+01
0.7700E+01; 0.9434E+02; 0.7462E+01
0.7800E+01; 0.9478E+02; 0.7366E+01
0.7900E+01; 0.9521E+02; 0.7272E+01
0.8000E+01; 0.9562E+02; 0.7181E+01
0.9000E+01; 0.9932E+02; 0.6379E+01
0.1000E+02; 0.1023E+03; 0.5739E+01
0.1100E+02; 0.1048E+03; 0.5216E+01
0.1200E+02; 0.1069E+03; 0.4780E+01
0.1300E+02; 0.1087E+03; 0.4412E+01
0.1400E+02; 0.1102E+03; 0.4096E+01
0.1500E+02; 0.1115E+03; 0.3823E+01
0.1600E+02; 0.1127E+03; 0.3583E+01
0.1700E+02; 0.1137E+03; 0.3372E+01
0.1800E+02; 0.1146E+03; 0.3185E+01
0.1900E+02; 0.1155E+03; 0.3017E+01
0.2000E+02; 0.1162E+03; 0.2866E+01
0.2200E+02; 0.1175E+03; 0.2605E+01
0.2400E+02; 0.1186E+03; 0.2388E+01
0.2600E+02; 0.1195E+03; 0.2204E+01
0.2800E+02; 0.1202E+03; 0.2047E+01
0.3000E+02; 0.1209E+03; 0.1910E+01
0.3200E+02; 0.1215E+03; 0.1791E+01
0.3400E+02; 0.1220E+03; 0.1685E+01
0.3600E+02; 0.1225E+03; 0.1592E+01
0.3800E+02; 0.1229E+03; 0.1508E+01
0.4000E+02; 0.1233E+03; 0.1433E+01
0.4200E+02; 0.1236E+03; 0.1364E+01
0.4400E+02; 0.1239E+03; 0.1302E+01
0.4600E+02; 0.1242E+03; 0.1246E+01
0.4800E+02; 0.1245E+03; 0.1194E+01
0.5000E+02; 0.1247E+03; 0.1146E+01